Count;Uniprot;Name;Class;Most similar to
1;O14718;sp|O14718|OPSX_HUMAN;A-alpha;A
2;O14804;sp|O14804|TAAR5_HUMAN;A-alpha;A
3;O95136;sp|O95136|S1PR2_HUMAN;A-alpha;A
4;O95977;sp|O95977|S1PR4_HUMAN;A-alpha;A
5;P03999;sp|P03999|OPSB_HUMAN;A-alpha;A
6;P04000;sp|P04000|OPSR_HUMAN;A-alpha;A
7;P04001;sp|P04001|OPSG_HUMAN;A-alpha;A
8;P07550;sp|P07550|ADRB2_HUMAN;A-alpha;A
9;P08100;sp|P08100|OPSD_HUMAN;A-alpha;A
10;P08172;sp|P08172|ACM2_HUMAN;A-alpha;A
11;P08173;sp|P08173|ACM4_HUMAN;A-alpha;A
12;P08588;sp|P08588|ADRB1_HUMAN;A-alpha;A
13;P08908;sp|P08908|5HT1A_HUMAN;A-alpha;A
14;P08912;sp|P08912|ACM5_HUMAN;A-alpha;A
15;P08913;sp|P08913|ADA2A_HUMAN;A-alpha;A
16;P11229;sp|P11229|ACM1_HUMAN;A-alpha;A
17;P13945;sp|P13945|ADRB3_HUMAN;A-alpha;A
18;P14416;sp|P14416|DRD2_HUMAN;A-alpha;A
19;P18089;sp|P18089|ADA2B_HUMAN;A-alpha;A
20;P18825;sp|P18825|ADA2C_HUMAN;A-alpha;A
21;P20309;sp|P20309|ACM3_HUMAN;A-alpha;A
22;P21453;sp|P21453|S1PR1_HUMAN;A-alpha;A
23;P21554;sp|P21554|CNR1_HUMAN;A-alpha;A
24;P21728;sp|P21728|DRD1_HUMAN;A-alpha;A
25;P21731;sp|P21731|TA2R_HUMAN;A-alpha;A
26;P21917;sp|P21917|DRD4_HUMAN;A-alpha;A
27;P21918;sp|P21918|DRD5_HUMAN;A-alpha;A
28;P25021;sp|P25021|HRH2_HUMAN;A-alpha;A
29;P25100;sp|P25100|ADA1D_HUMAN;A-alpha;A
30;P28221;sp|P28221|5HT1D_HUMAN;A-alpha;A
31;P28222;sp|P28222|5HT1B_HUMAN;A-alpha;A
32;P28223;sp|P28223|5HT2A_HUMAN;A-alpha;A
33;P28335;sp|P28335|5HT2C_HUMAN;A-alpha;A
34;P28566;sp|P28566|5HT1E_HUMAN;A-alpha;A
35;P29274;sp|P29274|AA2AR_HUMAN;A-alpha;A
